<1교시>
// [실습 5-4] 포그라운드 프로세스와 백그라운드 프로세스 살펴보기(p.196~197) 2
root@song-virtual-machine:~# yes > /dev/null
^Z
[1]+  멈춤                  yes > /dev/null
root@song-virtual-machine:~# bg
[1]+ yes > /dev/null &
root@song-virtual-machine:~# jobs
[1]+  실행중               yes > /dev/null &
root@song-virtual-machine:~# fg 1
yes > /dev/null
^C
root@song-virtual-machine:~# nano
root@song-virtual-machine:~# nano &
[1] 3473
root@song-virtual-machine:~# fg 1
nano

// 데몬(daemon) = 서비스 = 서버 프로세스(p.198)

<2교시>
// 서비스와 소켓의 구분(p.198~199)
root@song-virtual-machine:~# cd /lib/systemd/system
root@song-virtual-machine:/lib/systemd/system# ls *.service
    ModemManager.service                    rescue.service
    NetworkManager-dispatcher.service       rsync.service
    NetworkManager-wait-online.service      rsyslog.service
    NetworkManager.service                  rtkit-daemon.service
    accounts-daemon.service                 saned.service
    acpid.service                           saned@.service
    alsa-restore.service                    screen-cleanup.service
    alsa-state.service                      secureboot-db.service
    alsa-utils.service                      serial-getty@.service
    anacron.service                         setvtrgb.service
    apparmor.service                        snapd.aa-prompt-listener.service
    apport-autoreport.service               snapd.apparmor.service
    apport-forward@.service                 snapd.autoimport.service
    apt-daily-upgrade.service               snapd.core-fixup.service
    apt-daily.service                       snapd.failure.service
    apt-news.service                        snapd.recovery-chooser-trigger.service
    autovt@.service                         snapd.seeded.service
    avahi-daemon.service                    snapd.service
    bluetooth.service                       snapd.snap-repair.service
    bolt.service                            snapd.system-shutdown.service
    brltty-udev.service                     speech-dispatcherd.service
    brltty.service                          spice-vdagent.service
    colord.service                          spice-vdagentd.service
    configure-printer@.service              switcheroo-control.service
    console-getty.service                   system-update-cleanup.service
    console-setup.service                   systemd-ask-password-console.service
    container-getty@.service                systemd-ask-password-plymouth.service
    cron.service                            systemd-ask-password-wall.service
    cryptdisks-early.service                systemd-backlight@.service
    cryptdisks.service                      systemd-binfmt.service
    cups-browsed.service                    systemd-bless-boot.service
    cups.service                            systemd-boot-check-no-failures.service
    dbus-org.freedesktop.hostname1.service  systemd-boot-system-token.service
    dbus-org.freedesktop.locale1.service    systemd-exit.service
    dbus-org.freedesktop.login1.service     systemd-fsck-root.service
    dbus-org.freedesktop.timedate1.service  systemd-fsck@.service
    dbus.service                            systemd-fsckd.service
    debug-shell.service                     systemd-halt.service
    dmesg.service                           systemd-hibernate-resume@.service
    dpkg-db-backup.service                  systemd-hibernate.service
    e2scrub@.service                        systemd-hostnamed.service
    e2scrub_all.service                     systemd-hybrid-sleep.service
    e2scrub_fail@.service                   systemd-initctl.service
    e2scrub_reap.service                    systemd-journal-flush.service
    emergency.service                       systemd-journald.service
    esm-cache.service                       systemd-journald@.service
    fprintd.service                         systemd-kexec.service
    friendly-recovery.service               systemd-localed.service
    fstrim.service                          systemd-logind.service
    fwupd-offline-update.service            systemd-machine-id-commit.service
    fwupd-refresh.service                   systemd-modules-load.service
    fwupd.service                           systemd-network-generator.service
    gdm.service                             systemd-networkd-wait-online.service
    gdm3.service                            systemd-networkd.service
    geoclue.service                         systemd-oomd.service
    getty-static.service                    systemd-poweroff.service
    getty@.service                          systemd-pstore.service
    gpu-manager.service                     systemd-quotacheck.service
    grub-common.service                     systemd-random-seed.service
    grub-initrd-fallback.service            systemd-reboot.service
    hwclock.service                         systemd-remount-fs.service
    iio-sensor-proxy.service                systemd-resolved.service
    initrd-cleanup.service                  systemd-rfkill.service
    initrd-parse-etc.service                systemd-suspend-then-hibernate.service
    initrd-switch-root.service              systemd-suspend.service
    initrd-udevadm-cleanup-db.service       systemd-sysctl.service
    ipp-usb.service                         systemd-sysext.service
    irqbalance.service                      systemd-sysusers.service
    kerneloops.service                      systemd-time-wait-sync.service
    keyboard-setup.service                  systemd-timedated.service
    kmod-static-nodes.service               systemd-timesyncd.service
    kmod.service                            systemd-tmpfiles-clean.service
    logrotate.service                       systemd-tmpfiles-setup-dev.service
    man-db.service                          systemd-tmpfiles-setup.service
    modprobe@.service                       systemd-udev-settle.service
    motd-news.service                       systemd-udev-trigger.service
    networkd-dispatcher.service             systemd-udevd.service
    nftables.service                        systemd-update-utmp-runlevel.service
    nm-priv-helper.service                  systemd-update-utmp.service
    open-vm-tools.service                   systemd-user-sessions.service
    openvpn-client@.service                 systemd-volatile-root.service
    openvpn-server@.service                 thermald.service
    openvpn.service                         ua-reboot-cmds.service
    openvpn@.service                        ua-timer.service
    packagekit-offline-update.service       ubuntu-advantage-desktop-daemon.service
    packagekit.service                      ubuntu-advantage.service
    plymouth-halt.service                   udev.service
    plymouth-kexec.service                  udisks2.service
    plymouth-log.service                    ufw.service
    plymouth-poweroff.service               unattended-upgrades.service
    plymouth-quit-wait.service              update-notifier-download.service
    plymouth-quit.service                   update-notifier-motd.service
    plymouth-read-write.service             upower.service
    plymouth-reboot.service                 usb_modeswitch@.service
    plymouth-start.service                  usbmuxd.service
